key,ticker,name,description,start-moment,end-moment,more-info,draft-mode,key:sponsor
# base entity,,,,,,,,,,
sponsorship-00,AA00-ABCDE123,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2027/01/01 10:00,2027/09/01 10:00,http://lorem.com/ipsum,TRUE,sponsor-01
# ticker - standard variations,,,,,,,,,,
sponsorship-01,ZZ99-99999ZZZZZ,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2027/01/01 10:00,2027/09/01 10:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-02,AA00-AAAAA00000,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2027/01/01 10:00,2027/09/01 10:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-03,NN55-NNNNNNNNNN,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2027/01/01 10:00,2027/09/01 10:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-04,MM66-5555555555,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2027/01/01 10:00,2027/09/01 10:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-05,DJ12-A1H47ZM38,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2027/01/01 10:00,2027/09/01 10:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-06,DJ12-A1H6TI19,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2027/01/01 10:00,2027/09/01 10:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-07,MX74-AK2X91,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2027/01/01 10:00,2027/09/01 10:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-08,GY42-ZZZZ000,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2027/01/01 10:00,2027/09/01 10:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-09,TS13-OALSM2839,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2027/01/01 10:00,2027/09/01 10:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-10,KZ95-BBBCCDDE,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2027/01/01 10:00,2027/09/01 10:00,http://lorem.com/ipsum,TRUE,sponsor-01
# name - standard variations,,,,,,,,,,
sponsorship-11,AA00-ABCDE122,L,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2027/01/01 10:00,2027/09/01 10:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-12,AA00-ABCDE124,Lo,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2027/01/01 10:00,2027/09/01 10:00,http://lorem.com/ipsum,TRUE,sponsor-01
